#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:46), pid=27932, tid=18572
#
# JRE version: OpenJDK Runtime Environment Microsoft-11367275 (11.0.27+6) (build 11.0.27+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11367275 (11.0.27+6-LTS, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IDEA2025\IntelliJ IDEA 2025.1.1.1\lib\idea_rt.jar=59265 -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Aug 14 21:41:04 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5415) elapsed time: 15740.346032 seconds (0d 4h 22m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000200aa13b000):  VMThread "VM Thread" [stack: 0x0000001851400000,0x0000001851500000] [id=18572]

Stack: [0x0000001851400000,0x0000001851500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002008f58112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x657c0a]
V  [jvm.dll+0x7eaa19]
V  [jvm.dll+0x7ec0f9]
V  [jvm.dll+0x7ec755]
V  [jvm.dll+0x7ec70b]
V  [jvm.dll+0x656f18]
V  [jvm.dll+0x657608]
C  [ntdll.dll+0xa5cef]
C  [ntdll.dll+0x1e8c6]
C  [ntdll.dll+0xa4cee]
C  0x000002008f58112d

VM_Operation (0x00000018564fe0b0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00000200ae6df000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000200ac5a2090, length=77, elements={
0x00000200aa142000, 0x00000200aa143800, 0x00000200aa161800, 0x00000200aa163000,
0x00000200aa164000, 0x00000200aa16f000, 0x00000200aa174000, 0x00000200aab8f800,
0x00000200ab0ee800, 0x00000200ab2ac000, 0x00000200abcfb000, 0x00000200ab4a2000,
0x00000200aaa3b800, 0x00000200abc42000, 0x00000200addff000, 0x00000200ade00000,
0x00000200ade02000, 0x00000200addfd800, 0x00000200ade03000, 0x00000200ade00800,
0x00000200ade04000, 0x00000200ade01800, 0x00000200addfe000, 0x00000200ae6d4800,
0x00000200ae6d7000, 0x00000200ae6d3000, 0x00000200ae6d6000, 0x00000200ae6d5800,
0x00000200ae6d8000, 0x00000200ae6d9800, 0x00000200ae6db000, 0x00000200ae6dc800,
0x00000200ae6e0000, 0x00000200ae6dd800, 0x00000200aeba3800, 0x00000200aeba4800,
0x00000200aeba6000, 0x00000200aeba2000, 0x00000200aebab000, 0x00000200aebad800,
0x00000200aebac800, 0x00000200aeba9800, 0x00000200aeba8800, 0x00000200aebaa000,
0x00000200aeba7800, 0x00000200aebaf000, 0x00000200aebab800, 0x00000200aebae000,
0x00000200aebb0000, 0x00000200b39ec800, 0x00000200b39ed000, 0x00000200b39ea000,
0x00000200b39f5800, 0x00000200b39e9000, 0x00000200b39ef800, 0x00000200b39f0800,
0x00000200b39eb000, 0x00000200b39f3800, 0x00000200b39ee000, 0x00000200b39f3000,
0x00000200b39ef000, 0x00000200b39e8800, 0x00000200b39f2000, 0x00000200b39f1800,
0x00000200b39f7000, 0x00000200ae6d2000, 0x00000200ae6de800, 0x00000200ae6da000,
0x00000200ae6d8800, 0x00000200aeba2800, 0x00000200ae6d1000, 0x00000200ae6df000,
0x00000200adf15800, 0x00000200adf12800, 0x00000200adf13000, 0x00000200adf14000,
0x00000200adf11800
}

Java Threads: ( => current thread )
  0x00000200aa142000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4344, stack(0x0000001851500000,0x0000001851600000)]
  0x00000200aa143800 JavaThread "Finalizer" daemon [_thread_blocked, id=28860, stack(0x0000001851600000,0x0000001851700000)]
  0x00000200aa161800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26148, stack(0x0000001851700000,0x0000001851800000)]
  0x00000200aa163000 JavaThread "Attach Listener" daemon [_thread_blocked, id=18544, stack(0x0000001851800000,0x0000001851900000)]
  0x00000200aa164000 JavaThread "Service Thread" daemon [_thread_blocked, id=7416, stack(0x0000001851900000,0x0000001851a00000)]
  0x00000200aa16f000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3732, stack(0x0000001851a00000,0x0000001851b00000)]
  0x00000200aa174000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2464, stack(0x0000001851b00000,0x0000001851c00000)]
  0x00000200aab8f800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2620, stack(0x0000001851c00000,0x0000001851d00000)]
  0x00000200ab0ee800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=11248, stack(0x0000001851d00000,0x0000001851e00000)]
  0x00000200ab2ac000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=30388, stack(0x0000001851e00000,0x0000001851f00000)]
  0x00000200abcfb000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=19204, stack(0x0000001852500000,0x0000001852600000)]
  0x00000200ab4a2000 JavaThread "logback-1" daemon [_thread_blocked, id=30052, stack(0x0000001852800000,0x0000001852900000)]
  0x00000200aaa3b800 JavaThread "Catalina-utility-1" [_thread_blocked, id=29408, stack(0x0000001852b00000,0x0000001852c00000)]
  0x00000200abc42000 JavaThread "Catalina-utility-2" [_thread_blocked, id=29836, stack(0x0000001852c00000,0x0000001852d00000)]
  0x00000200addff000 JavaThread "container-0" [_thread_blocked, id=23512, stack(0x0000001852d00000,0x0000001852e00000)]
  0x00000200ade00000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=27016, stack(0x0000001852e00000,0x0000001852f00000)]
  0x00000200ade02000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=30856, stack(0x0000001853200000,0x0000001853300000)]
  0x00000200addfd800 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=29640, stack(0x0000001853500000,0x0000001853600000)]
  0x00000200ade03000 JavaThread "logback-2" daemon [_thread_blocked, id=5344, stack(0x0000001853600000,0x0000001853700000)]
  0x00000200ade00800 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=30472, stack(0x0000001853700000,0x0000001853800000)]
  0x00000200ade04000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=19364, stack(0x0000001853800000,0x0000001853900000)]
  0x00000200ade01800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=3864, stack(0x0000001853900000,0x0000001853a00000)]
  0x00000200addfe000 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=26708, stack(0x0000001853a00000,0x0000001853b00000)]
  0x00000200ae6d4800 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=31004, stack(0x0000001853b00000,0x0000001853c00000)]
  0x00000200ae6d7000 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=31652, stack(0x0000001853c00000,0x0000001853d00000)]
  0x00000200ae6d3000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=28936, stack(0x0000001853d00000,0x0000001853e00000)]
  0x00000200ae6d6000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=8420, stack(0x0000001853e00000,0x0000001853f00000)]
  0x00000200ae6d5800 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_blocked, id=27576, stack(0x0000001853f00000,0x0000001854000000)]
  0x00000200ae6d8000 JavaThread "logback-3" daemon [_thread_blocked, id=27708, stack(0x0000001854100000,0x0000001854200000)]
  0x00000200ae6d9800 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=4040, stack(0x0000001854300000,0x0000001854400000)]
  0x00000200ae6db000 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=27828, stack(0x0000001854600000,0x0000001854700000)]
  0x00000200ae6dc800 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_in_native, id=16468, stack(0x0000001854800000,0x0000001854900000)]
  0x00000200ae6e0000 JavaThread "grpc-nio-worker-ELG-1-6" daemon [_thread_in_native, id=29896, stack(0x0000001854900000,0x0000001854a00000)]
